corpus,text,label,miss_count
raw-corpus,"Quién carajo te crees q sos para terminar de tomar una línea, soltar el canuto y dejar q se desarme. Al rincón 10 minutos por hijo de puta.",POSITIVE,10
pre-filtered-corpus,"Esos propósitos de año nuevo van excelentes, llevo 5 deías sin cigarro y 4 sin inyectarme heroína :)",POSITIVE,10
pre-filtered-corpus,Hoy me di cuenta de que me puedo auto-ligar el brazo izquierdo por si me dan ganas de inyectarme heroína.,POSITIVE,10
raw-corpus,Lo malo es que soy muy pobre como para poder inyectarme heroína.,POSITIVE,10
raw-corpus,"No le veo nada de malo a fumarse un porro, pero si a tomar una linea. Una es más heavy que la otra, no jodan.",POSITIVE,10
raw-corpus,"No tendría que hacer lo que hicieron mis ídolos, no tendría que inyectarme heroína para ""volar"" en el cielo.",POSITIVE,10
raw-corpus,@MiguelRomero94  espero qe pa tu cumple hagas una fiesta porqe necesito extasis jajajaja,NEGATIVE,10
pre-filtered-corpus,"Ya, ya tiré la jeringa, no vuelvo a inyectarme heroína. Ash",POSITIVE,10
pre-filtered-corpus,Ya no vuelvo a inyectarme heroína borracho. :(,POSITIVE,10
pre-filtered-corpus,no puedo inyectarme heroina por que mis venas no se ven :),POSITIVE,10
pre-filtered-corpus,"Bueno, hay gente que es adicta al paco. Pero que quisiera tomar merca. En cualquier caso todo es falopa.",POSITIVE,10
pre-filtered-corpus,"Asco, me acuerdo cuando me estaban obligando a inyectarme heroína. Sucia esa. :s",POSITIVE,10
pre-filtered-corpus,Tomar una línea de merca en la pija de un [DISCRIMINACION] te hace gay?,POSITIVE,9
raw-corpus,#PorVos dejo de inyectarme heroína,POSITIVE,9
raw-corpus,"Seguro no tenes ni 30 años, que pensas que eso es libertad por fumar un porro o tomar una raya, pero sabe que está todo planeado para control de masas..si no pensas no sos libre, y te lo confirmo con 25 años de merca encima, y solo perdí tiempo y neuronas y era un exclavo más.",POSITIVE,9
raw-corpus,Tomar una linea de 20 centimetros: 😃😍🌞🌞😁Hacerme el hisopado:😭😢🌩,POSITIVE,9
pre-filtered-corpus,"yo no puedo creer que tengan 20 años y digan:

-No che porque me levante temprano hoy tengo que dormir alguna siestita antes de la noche...

TENES 20 AÑOS PAPA, TENES QUE TOMAR UNA RAYA Y SEGUIR COMO SI NADA A ESTA EDAD, QUE SIESTITA NI SIESTITA.
QUERES IR A ANSES TAMBIEN?????",POSITIVE,9
pre-filtered-corpus,Necesito Éxtasis En Mi vida... Pero yaaaaaaa,NEGATIVE,9
pre-filtered-corpus,Necesito éxtasis 24/7,NEGATIVE,9
raw-corpus,"a los 14 años empecé a inyectarme heroina y no paré hasta los 28. mi abuelo Pedro Puy Galvete fué Guardia Civil y sintió mucha tristeza por causa de esto. Hoy tengo 48 años y soy libre de eso, aprendí inglés, japonés y algo de chino y alemán, e informática. No Droga NO!",POSITIVE,9
